7932,9/1/12 2:43 PM,30 Park Plz Boston Ma 02116,-71.069920,42.351622
9944,9/1/12 2:33 PM,1190 Boylston St Boston Ma 02215,-71.093785,42.346083
10286,9/1/12 4:50 PM,830 Boylston St Boston Ma 02199,-71.082753,42.348425
10450,9/1/12 2:20 PM,310 Huntington Ave Boston Ma,-71.088823,42.340310
10625,9/1/12 12:57 PM,98 Huntington Ave Boston Ma,-71.079195,42.347088
11418,9/1/12 1:51 PM,470 Huntington Ave Boston Ma,-71.093885,42.338572
11595,9/1/12 3:54 PM,9 Deerfield St Boston Ma 02215,-71.097242,42.349268
11907,9/1/12 4:25 PM,80 Binney St Boston Ma 02115,-71.106032,42.338447
12063,9/1/12 4:58 PM,210 State St Boston Ma,-71.052635,42.359565
12232,9/1/12 5:40 PM,480 W Broadway Boston Ma 02127,-71.046158,42.335833
13171,9/1/12 12:15 PM,Unnamed Road Boston Ma,-71.022150,42.365377
14265,9/1/12 12:39 PM,260 Tremont St Boston Ma 02116,-71.065392,42.350038
14774,9/1/12 5:19 PM,98 Huntington Ave Boston Ma,-71.079172,42.347090
15109,9/1/12 3:57 PM,I-93 Boston Ma,-71.052545,42.359577
15397,9/1/12 5:23 PM,340 Newbury St Boston Ma 02116,-71.086480,42.348453
15708,9/1/12 4:35 PM,460 Huntington Ave Boston Ma,-71.093223,42.338777
16024,9/1/12 3:03 PM,40 Charles St Boston Ma 02114,-71.069927,42.357250
16161,9/1/12 3:16 PM,360 W Broadway Boston Ma 02127,-71.049538,42.337968
16324,9/1/12 2:45 PM,Charles St @ Cambridge St Boston Ma,-71.070428,42.361270
16794,9/1/12 2:52 PM,Commonwealth Ave Boston Ma,-71.121957,42.351763
16948,9/1/12 5:37 PM,North St Boston Ma,-71.056225,42.360690
18434,9/1/12 5:01 PM,I-93 Boston Ma,-71.051920,42.357685
20762,9/1/12 2:51 PM,830 Boylston St Boston Ma 02199,-71.082708,42.348537
21282,9/1/12 1:43 PM,60 Exeter St Boston Ma 02116,-71.079333,42.349213
22146,9/1/12 2:16 PM,60 N North Grove St Boston Ma,-71.068618,42.361895
22500,9/2/12 1:06 PM,29 Fairfield St Boston Ma 02116,-71.082597,42.350305
22853,9/1/12 2:26 PM,70 Stuart St Boston Ma 02116,-71.064795,42.351127
23054,9/1/12 4:03 PM,80 Kneeland St Boston Ma 02111,-71.060577,42.350313
23605,9/1/12 4:46 PM,Unnamed Road Boston Ma,-71.084398,42.346233
23786,9/1/12 5:14 PM,120 Belvidere St Boston Ma 02115,-71.082247,42.345878
25117,9/2/12 5:49 PM,480 W Broadway Boston Ma 02127,-71.046132,42.335798
27067,9/2/12 12:43 PM,433 Atlantic Ave Boston Ma 02110,-71.051730,42.354525
29497,9/2/12 1:33 PM,Park Dr Boston Ma,-71.095160,42.345173
29670,9/2/12 12:32 PM,217 K St Boston Ma 02127,-71.037483,42.335677
30801,9/2/12 12:35 PM,Unnamed Road Boston Ma,-71.019068,42.362582
31161,9/2/12 2:25 PM,I-93 Boston Ma,-71.052485,42.359163
31317,9/2/12 3:42 PM,710 Atlantic Ave Boston Ma 02111,-71.055883,42.351555
31852,9/2/12 4:51 PM,Unnamed Road Boston Ma,-71.041837,42.350202
32386,9/2/12 12:47 PM,96 Huntington Ave Boston Ma,-71.079355,42.347092
33291,9/2/12 4:38 PM,Commonwealth Ave Boston Ma,-71.115672,42.350948
33467,9/2/12 3:33 PM,Unnamed Road Boston Ma,-71.040877,42.349110
33625,9/2/12 3:13 PM,97 Huntington Ave Boston Ma,-71.079100,42.346957
34311,9/2/12 3:58 PM,70 Evans Way Boston Ma 02115,-71.098852,42.337797
36148,9/2/12 3:37 PM,North St Boston Ma,-71.056102,42.360623
36809,9/3/12 4:41 PM,30 Park Plz Boston Ma 02116,-71.070127,42.351582
36977,9/2/12 1:29 PM,Unnamed Road Boston Ma,-71.062472,42.329390
38381,9/2/12 12:46 PM,7 Charles St Boston Ma 02114,-71.069597,42.356415
39091,9/2/12 2:47 PM,Unnamed Road Boston Ma,-71.080085,42.347652
39776,9/2/12 4:53 PM,I-90 @ Unnamed Road Boston Ma,-71.079978,42.347635
39948,9/2/12 1:36 PM,250 Massachusetts Ave Boston Ma 02115,-71.086155,42.344265
40124,9/2/12 4:46 PM,83 Beacon St Boston Ma,-71.071213,42.355838
44284,9/3/12 12:03 PM,Unnamed Road Boston Ma,-71.018303,42.363033
44603,9/3/12 12:10 PM,Unnamed Road Boston Ma,-71.022487,42.365402
45808,9/3/12 2:21 PM,1440 Boylston St Boston Ma 02215,-71.101668,42.343742
46484,9/3/12 3:25 PM,Unnamed Road Boston Ma,-71.022168,42.365557
46642,9/2/12 3:46 PM,67 Brookline Ave Boston Ma 02215,-71.098755,42.347140
46968,9/2/12 1:01 PM,80 School St Boston Ma 02108,-71.060142,42.357915
47896,9/3/12 12:57 PM,60 Long Wharf Boston Ma 02110,-71.050365,42.359927
48055,9/2/12 4:26 PM,Unnamed Road Boston Ma,-71.018445,42.369320
48224,9/4/12 5:52 PM,70 Stuart St Boston Ma 02116,-71.064797,42.351122
48867,9/3/12 1:26 PM,480 Boylston St Boston Ma 02116,-71.074098,42.350955
49040,9/3/12 1:30 PM,N380 Boston Ma,-71.040123,42.348317
50944,9/3/12 3:41 PM,Unnamed Road Boston Ma,-71.058593,42.357340
51121,9/4/12 1:15 PM,210 Boylston St Boston Ma 02116,-71.068522,42.352440
51625,9/3/12 5:26 PM,157 Berkeley St Boston Ma 02116,-71.071877,42.349360
51959,9/2/12 4:31 PM,720 E Broadway Boston Ma 02127,-71.036412,42.335665
52144,9/4/12 3:59 PM,1390 Boylston St Boston Ma 02215,-71.100562,42.343873
52997,9/3/12 2:25 PM,1940 Dorchester Ave Boston Ma 02124,-71.064300,42.285460
54100,9/4/12 12:50 PM,620 Beacon St Boston Ma 02215,-71.094805,42.349380
54657,9/4/12 1:40 PM,80 Federal St Boston Ma 02110,-71.056113,42.355263
55163,9/2/12 4:15 PM,Unnamed Road Boston Ma,-71.056702,42.349728
55345,9/2/12 5:59 PM,Huntington Ave @ I-90 Boston Ma,-71.078548,42.347970
