7932,9/1/12 2:55 PM,Unnamed Road Boston Ma,-71.095625,42.342257
9944,9/1/12 2:42 PM,40 Warrenton St Boston Ma 02116,-71.065962,42.350070
10286,9/1/12 5:01 PM,124 Cambridge St Boston Ma 02114,-71.063297,42.361358
10450,9/1/12 2:34 PM,10 Bay State Road Boston Ma 02215,-71.093363,42.349978
10625,9/1/12 1:10 PM,7 Central Wharf Boston Ma 02110,-71.050920,42.358930
11418,9/1/12 2:08 PM,Arlington St Boston Ma,-71.070960,42.352710
11595,9/1/12 4:13 PM,60 Exeter St Boston Ma 02116,-71.079410,42.349335
11907,9/1/12 4:36 PM,20 Blossom St Boston Ma 02114,-71.066745,42.361678
12063,9/1/12 5:04 PM,70 Fish Pier Rd Boston Ma 02210,-71.039053,42.348695
12232,9/1/12 5:58 PM,Unnamed Road Boston Ma,-71.079788,42.347192
13171,9/1/12 12:32 PM,110 Mountfort St Boston Ma 02215,-71.105798,42.348325
14265,9/1/12 12:45 PM,116 Mount Vernon St Boston Ma 02108,-71.070057,42.357838
14774,9/1/12 5:25 PM,20 W Springfield St Boston Ma 02118,-71.076467,42.337020
15109,9/1/12 4:11 PM,810 Boylston St Boston Ma 02199,-71.082513,42.348723
15397,9/1/12 5:31 PM,175 Boylston St Boston Ma 02116,-71.067178,42.352437
15708,9/1/12 4:48 PM,699 Washington St Boston Ma 02111,-71.062603,42.351140
16024,9/1/12 3:10 PM,Unnamed Road Boston Ma,-71.051643,42.354950
16161,9/1/12 3:30 PM,Avery Pl Boston Ma,-71.063188,42.353330
16324,9/1/12 2:53 PM,Unnamed Road Boston Ma,-71.021825,42.365020
16794,9/1/12 2:52 PM,Commonwealth Ave Boston Ma,-71.121957,42.351763
16948,9/1/12 5:48 PM,Gloucester St Boston Ma,-71.084667,42.350093
18434,9/1/12 5:05 PM,170 Northern Ave Boston Ma 02210,-71.042813,42.350200
20762,9/1/12 2:58 PM,91 S Charles St Boston Ma 02116,-71.066753,42.350110
21282,9/1/12 1:52 PM,80 Tremont St Boston Ma 02108,-71.061065,42.357807
22146,9/1/12 2:26 PM,85 8th St Boston Ma 02129,-71.051725,42.373973
22500,9/2/12 1:13 PM,141 Brookline Ave Boston Ma 02215,-71.100705,42.345105
22853,9/1/12 2:26 PM,70 Stuart St Boston Ma 02116,-71.064795,42.351127
