4275,9/1/12 8:15 AM,131 Salem St Boston Ma 02113,-71.055413,42.365202
4498,9/1/12 8:11 AM,20 Black Falcon Ave Boston Ma 02210,-71.032357,42.343995
5129,9/1/12 9:22 AM,Avenue De Lafayette Boston Ma,-71.061117,42.353295
5303,9/1/12 11:08 AM,20 Exeter Pl Boston Ma,-71.061042,42.353532
5907,9/1/12 8:50 AM,20 Black Falcon Ave Boston Ma 02210,-71.032370,42.344098
6516,9/1/12 7:41 AM,Unnamed Road Boston Ma,-71.070543,42.361455
6862,9/1/12 10:58 AM,760 Atlantic Ave Boston Ma 02111,-71.056625,42.350253
7056,9/1/12 9:23 AM,30 Custom House St Boston Ma 02110,-71.052970,42.358017
7574,9/1/12 9:35 AM,438 Atlantic Ave Boston Ma 02110,-71.052495,42.354202
7744,9/1/12 11:33 AM,211 Stuart St Boston Ma 02116,-71.068455,42.350558
8127,9/1/12 8:38 AM,Unnamed Road Boston Ma,-71.120337,42.365028
8640,9/1/12 10:36 AM,470 W Broadway Boston Ma 02127,-71.046340,42.335805
8811,9/1/12 10:52 AM,610 Boylston St Boston Ma 02116,-71.077248,42.350182
9460,9/1/12 8:20 AM,I-90 @ Unnamed Road Boston Ma,-71.086752,42.347642
9616,9/1/12 9:14 AM,1280 Boylston St Boston Ma 02215,-71.096692,42.345037
9797,9/1/12 8:38 AM,43 Dalton St Boston Ma 02115,-71.084663,42.346358
10119,9/1/12 8:47 AM,760 Atlantic Ave Boston Ma 02111,-71.056607,42.350273
11265,9/1/12 9:18 AM,Unnamed Road Boston Ma,-71.084400,42.346082
16625,9/2/12 8:51 AM,Unnamed Road Boston Ma,-71.052332,42.373288
17275,9/2/12 10:43 AM,Unnamed Road Boston Ma,-71.084310,42.346092
24923,9/2/12 6:48 AM,710 Boylston St Boston Ma 02116,-71.079823,42.349228
26195,9/2/12 9:07 AM,Huntington Ave @ I-90 Boston Ma,-71.079432,42.347343
27991,9/2/12 10:21 AM,767 Boylston St Boston Ma 02116,-71.081742,42.348905
28384,9/2/12 10:15 AM,Battery Wharf Boston Ma,-71.050448,42.367043
28955,9/2/12 7:22 AM,Unnamed Road Boston Ma,-71.023263,42.367432
29155,9/2/12 8:29 AM,Commonwealth Ave @ Kenmore St Boston Ma 02215,-71.095217,42.348675
29327,9/2/12 10:00 AM,40 Mckinley Sq Boston Ma 02109,-71.053192,42.359035
30429,9/2/12 10:28 AM,830 Boylston St Boston Ma 02199,-71.082897,42.348673
35977,9/2/12 10:36 AM,20 Oliver St Boston Ma 02110,-71.054867,42.356753
36639,9/2/12 11:07 AM,29 Exeter St Boston Ma,-71.079957,42.350378
37697,9/2/12 10:49 AM,Unnamed Road Boston Ma,-71.050948,42.355970
38546,9/2/12 8:21 AM,Unnamed Road Boston Ma,-71.040912,42.348928
39439,9/2/12 11:12 AM,30 Park Plz Boston Ma 02116,-71.069770,42.351388
39596,9/2/12 11:42 AM,Unnamed Road Boston Ma,-71.018470,42.362830
43402,9/3/12 10:20 AM,60 E Charlesgate Boston Ma 02215,-71.091557,42.347272
43584,9/3/12 11:08 AM,90 Cambridge St Boston Ma 02114,-71.060828,42.360825
44123,9/2/12 10:57 AM,Unnamed Road Boston Ma,-71.033922,42.315738
45126,9/3/12 10:02 AM,Boylston St @ Eliot St Boston Ma 02116,-71.068638,42.352268
45631,9/3/12 9:38 AM,16 Garden St Boston Ma 02114,-71.066825,42.361082
45978,9/3/12 11:30 AM,96 Huntington Ave Boston Ma,-71.079465,42.347112
46156,9/2/12 10:17 AM,I-90 @ Unnamed Road Boston Ma,-71.079463,42.347728
47346,9/3/12 11:01 AM,49 Fargo St Boston Ma 02210,-71.043763,42.346213
49371,9/3/12 7:50 AM,720 Boylston St Boston Ma 02116,-71.080055,42.349452
